 ,SampleID*,decimal longitude*,decimal latitude*,sample collection date*,Locality Description,General Locality,North/South,East/West,Regions,Species
0,CCGP00,-119.907222,34.068611,2000-07-04,Santa Cruz Island; Channel Islands National Park,Channel Islands,Southern CA,West,Island/Coastal,A. socialis
1,CCGP01,-120.064722,33.997778,2006-10-13,Santa Rosa Island; above Cherry Canyon near NPS housing,Channel Islands,Southern CA,West,Island/Coastal,A. socialis
2,CCGP02,-120.028056,33.985833,2006-10-15,Santa Rosa Island; Channel Islands National park; along Torrey Pines Road,Channel Islands,Southern CA,West,Island/Coastal,A. socialis
3,CCGP03,-120.028056,33.985833,2007-08-21,Santa Rosa Island; the Ranch: the corrals,Channel Islands,Southern CA,West,Island/Coastal,A. socialis
4,CCGP04,-119.572222,34.031389,2010-04-01,Santa Cruz Island; Channel Islands National Park; trail to High Mountain,Channel Islands,Southern CA,West,Island/Coastal,A. socialis
5,CCGP05,-117.666833,34.230833,2020-11-28,Mt. Baldy,Mount Baldy,Southern CA,West,Mountains,A. socialis
6,CCGP06,-117.321056,33.965917,2020-12-05,UCR,UCR,Southern CA,East,Southern excluding Mojave Desert,A. socialis
7,CCGP07,-118.112583,34.492722,2020-12-12,Acton,Angeles NF,Southern CA,West,Mountains,A. socialis
8,CCGP08,-116.893417,32.726583,2020-12-21,Jamul,Mexico Border,Southern CA,West,Southern excluding Mojave Desert,A. socialis
9,CCGP09,-117.241833,32.672722,2020-12-21,Cabrillo National Monument,Mexico Border,Southern CA,West,Southern excluding Mojave Desert,A. socialis
10,CCGP10,-116.814639,32.663167,2020-12-22,Otay Lakes Road,Mexico Border,Southern CA,West,Southern excluding Mojave Desert,A. socialis
11,CCGP11,-116.618806,32.606083,2020-12-22,Potrero,Mexico Border,Southern CA,West,Southern excluding Mojave Desert,A. socialis
12,CCGP12,-116.788667,32.621389,2020-12-23,Otay Preserve Sycamore Canyon,Mexico Border,Southern CA,West,Southern excluding Mojave Desert,A. socialis
13,CCGP13,-116.680944,32.599583,2020-12-24,Barrett Smith Road,Mexico Border,Southern CA,West,Southern excluding Mojave Desert,A. socialis
14,CCGP14,-116.49075,32.594,2020-12-24,2 miles west of Campo; south of the 94,Mexico Border,Southern CA,West,Southern excluding Mojave Desert,A. socialis
15,CCGP15,-116.377444,32.649806,2020-12-25,past route 15 on the 94,Mexico Border,Southern CA,West,Southern excluding Mojave Desert,A. socialis
